1000
0.0144928 0.0434783 0.0289855 0.0724638 0.0144928 0.15942 0.797101 3.01449 0.0434783 0.130435 12.43 13.7585 4.15459 22.2754 86.5556 73.7246 24.5604 3.38647 5.1562 36.4573 84.7568 99.7053 15.1691 3.41868 2.72947 9.50886 11.0789 15.4396 20.9662 10.0483 8 8.33494 10.1337 15.8824 21.8841 47.1659 40.6296 114.185 8.72625 110.171 37.4573 54.6715 1.39291 8.10467 11.6232 12.5942 3.09179 3.5153 0.628019 1.22866 1.98068 
0 0 0 0 0 0 0 0 0 0.40048 0.419664 0.217026 0.26259 0.904077 0.810552 0.693046 1.42566 2.77098 3.57674 7.04317 15.9508 7.91247 9.09353 13.8525 14.6691 12.4293 16.7482 14.9341 19.5815 27.2866 27.47 38.6427 67.8789 90.7506 77.801 88.012 59.7554 50.8765 73.3909 55.7134 60.0336 21.8118 17.4281 22.6271 45.7554 34.2242 25.476 18.8525 22.0192 10.4628 1.03597 
0 0 0 0 0 0 0.026393 0.270528 1.02933 0.184751 2.27786 8.59751 7.09311 4.94795 38.5587 94.3079 67.5176 20.1723 4.95381 3.6129 20.706 73.0836 86.7478 57.9245 5.35411 2.67375 6.40689 9.14883 14.4919 15.7698 9.38563 13.8834 8.00367 8.01246 6.91496 10.2075 20.4128 23.4091 3.86437 1.87683 6.89736 17.2559 5.45088 1.3761 5.07185 6.19208 9.31818 12.4128 122.906 95.3189 146.971 
0.0817562 0.211204 0.184709 0.51022 0.0310371 0.541257 0.001514 0.107494 0.395155 0.010598 0.0915973 0.369417 3.21347 3.14534 0.351249 1.85163 9.50568 13.7229 4.73051 6.50568 27.2733 60.2846 57.324 25.7532 13.9046 30.5011 39.4671 41.9637 48.1453 55.8933 24.3369 8.51855 6.77063 11.2733 16.6336 8.79788 10.7403 5.73959 6.18244 7.46858 3.8645 6.80394 2.64497 18.1877 22.5163 39.6654 30.813 87.7812 130.551 139.079 46.5587 
3.19901 0 0.213861 1.62178 0.152475 2.43366 0.0693069 2.18317 0.894059 0.90495 5.45743 6.09208 6.90297 14.897 13.6129 14.9386 11.4248 21.9931 38.1713 27.0069 21.5356 49.6287 82.7564 115.407 96.4475 70.2238 56.4485 44.7624 54.1158 51.2218 42.1733 85.2366 10.7802 9.51782 3.50891 1.68416 4.17525 5.88515 8.56238 5.23762 5.49802 2.13267 0.182178 0.267327 3.43267 13.901 14.7743 18.9911 19.8822 9.5495 0.910891 
0 0 0 0 0 0 0 0.126815 0 0.0116167 0.0435624 0 0.0454985 0.106486 0.31365 0.459826 2.02904 1.30784 3.60503 5.10358 9.56147 4.70378 8.99903 7 8.43756 6.34947 9.60891 21.2962 30.9187 36.8548 53.7328 55.2004 75.9971 80.6515 96.1955 103.79 79.12 96.3098 66.3475 36.4656 26.3998 13.0726 11.4037 24.5053 19.5847 19.8054 14.9458 8.07551 23.7076 17.7744 1.03195 
0.029826 0 0 0.014913 0 0.0521955 0 0.014913 0.014913 0.310688 1.07208 0.20464 0.997514 4.34383 0.976802 2.19387 7.6744 10.594 9.57084 18.5476 34.0157 41.8931 76.1458 30.995 48.2278 26.2394 27.6288 24.5062 41.9934 55.1317 87.0704 84.4283 53.2983 62.0017 42.9138 58.9818 15.4441 19.6777 21.5949 14.9304 3.47059 3.02154 9.87241 26.2726 33.7937 35.0621 13.449 17.4731 4.03065 9.81939 1.00331 
0 0.0368601 0 0.00614334 0.0559727 0.0197952 0.730375 3.60887 5.66212 1.7727 5.57884 13.3556 10.0007 29.7433 102.238 110.544 45.8164 3.06621 4.65461 30.1133 75.3611 126.96 52.2751 13.9788 5.33038 12.1181 17.7666 18.0922 9.60683 21.6321 10.8785 4.04164 6.20273 8.19181 15.0027 10.5433 7.17952 3.16177 12.0853 24.4334 22.8423 37.2457 22.5297 10.7003 39.6724 61.2082 12.7365 16.1481 27.2785 3.73857 5.05392 
0 0 0 0 0 0 0 0.0018315 0 0.118132 0.0998168 0.110806 0.553114 0.608974 0.470696 0.797619 3.40568 6.90385 4.80586 8.1978 10.5385 11.5568 19.3901 11.4167 9.42216 10.8626 18.9716 16.4661 30.6209 40.8132 67.2179 72.7711 63.2143 75.6044 74.7418 90.9258 65.7518 42.7408 20.4817 20.1245 17.0934 20.3306 15.2958 20.9286 35.1236 41.8352 33.1007 39.5284 33.1346 22.3516 2.57051 
0 0.122373 0.289246 0 0.0210136 0.435105 0 0.0111248 0.956737 0.00741656 0.00741656 0.390606 4.08405 1.23609 0.588381 2.97899 10.5834 9.94932 3.21261 11.508 55.8702 91.0643 74.0742 35.2349 39.0025 73.3239 82.8195 85.3201 67.0124 77.9147 13.2682 5.50062 14.2794 18.4796 20.4302 10.8208 14.0754 8.15204 5.14215 4.4314 2.72435 7.46601 6.95179 34.3436 38.7417 53.419 27.7639 38.1496 14.4623 12.7231 1.65637 
0 0 0 0 0.00296736 0.0437685 0.00074184 0.00296736 0.329377 0.234421 0.219585 3.02522 8.72107 4.83902 0.434718 5.71662 20.7062 18.9644 8.98516 21.181 85.5579 157.771 171.02 68.8153 3.46736 2.6951 23.7122 47.0779 137.325 49.3561 10.322 0.181751 0.244065 3.60312 1.80861 3.00816 11.3353 2.84125 3.43843 2.33457 4.87166 3.61128 4.07196 17.9926 32.7359 31.6039 36.8242 34.2033 25.7062 9.02819 1.02893 
0.422346 0.12067 0.0402235 0.0201117 0 0.0502793 0.156425 0.921788 2.71173 11.8782 3.01788 2.59777 26.6771 26.6112 14.5955 32.3933 99.6894 139.859 64.2458 14.9039 2.04804 12.3788 40.8179 101.054 140.002 40.4112 0.675978 2.1419 0.844693 9.5486 5.07486 5.16425 4.31173 4.11285 10.4246 7.44358 38.4045 38.1777 48.3095 54.6682 14.8391 4.95084 5.04022 4.57877 14.8279 2.43575 6.57654 4.61564 5.0067 11.1788 0.0223464 
0 0 0 0 0 0 0 0.265109 0.43755 0.300564 1.59226 4.31185 3.56326 15.1322 105.656 202.357 84.8767 3.46575 1.95568 8.6664 43.336 116.28 120.727 68.6035 3.27075 5.53747 18.4247 24.4488 25.2506 17.3666 5.85012 11.1579 2.24577 6.87107 10.3916 24.8566 39.9871 42.6229 10.0564 3.12893 1.96857 3.34085 3.69218 2.03707 5.75665 17.693 8.4166 2.54311 2.45125 0.0241741 0.0829976 
0.15942 0.0289855 0.600644 0.152979 0.665056 1.33494 0.0257649 0.618357 0.89533 0.0756844 0.62963 1.85024 1.50242 2.40258 2.91465 5.08213 7.15781 5.71337 19.6973 41.0998 56.5781 31.5443 30.5684 49.8116 91.2319 78.7311 58.8567 50.1498 42.9823 26.9179 29.1159 28.9179 34.2158 15.6329 8.14654 10.9742 36.3559 19.5443 33.9919 7.657 0.586151 1.7649 9.3285 31.4847 61.0064 96.4074 25.3849 2.91626 6.50403 9.72947 1.35588 
0 0 0 0 0 0.0207135 0.0586881 0.604143 0.00115075 0.479862 1.47641 1.21979 14.5236 17.9701 1.27158 4.64902 26.5409 38.3406 10.1323 4.48101 49.4741 84.145 88.0115 41.2348 21.4338 35.2888 66.1956 73.7284 66.5316 70.8539 43.206 36.9114 4.60529 7.80898 14.1404 17.2739 18.504 5.10127 6.88838 6.55121 4.89988 5.49367 3.93671 11.7652 26.2451 34.9448 39.5466 36.4948 27.2198 9.53049 1.26467 
0 0 0 0 0 0 0 0.0049505 0.0214521 0.754125 0.968647 0.0231023 8.00495 17.3432 1.50825 14.9389 100.193 189.391 117.145 44.5908 1.56766 38.934 23.2558 139.734 13.6172 4.4604 0.734323 4.73927 15.8003 32.4835 46.7723 0.193069 2.84323 18.0116 36.005 53.868 66.2442 8.467 11.7145 5.37789 6.35644 0.665017 2.63531 2.55611 4.36139 6.63036 8.4637 7.77558 21.6122 0 0.232673 
0.0403135 0 0 0 0 0 0.0055991 0.0302352 0.00223964 0.18813 0.43449 1.98096 8.90817 11.1971 0 2.36282 18.4927 26.6753 9.99776 7.15454 47.3371 155.693 165.329 72.0918 17.4457 5.4916 21.3695 22.3102 82.6305 62.8264 95.4882 3.61702 0.819709 6.38634 3.06607 3.30235 8.3785 3.04591 4.49832 5.24636 5.02912 5.8757 3.43673 8.06271 16.5095 29.3135 41.5689 42.5073 44.7492 9.06719 1.03583 
0.119018 0 0 0 0 0.0163728 0.0497481 0.0843829 0.355164 3.41184 0.651134 0.468514 10.8256 10.0598 3.9597 15.8942 75.1499 112.2 59.5038 20.5649 4.49748 8.56234 28.102 56.9118 99.9402 80.0661 2.52897 2.91373 6.95151 7.61839 12.9918 8.23678 5.45592 1.65428 4.4937 6.71096 11.4666 19.4301 18.9969 11.3816 11.2179 27.1474 31.9043 49.3476 39.847 23.3419 26.7198 40.1423 40.915 68.7607 9.43136 
0 0 0 0 0 0.0311419 0 0.0311419 0 0.0311419 0.0934256 4.29758 4.62457 0.217993 1.63495 12.3841 18 4.20415 3.23875 34.1055 77.9844 68.7509 25.6972 7.00692 27.5606 31.2889 53.8131 75.6747 34.9412 4.76471 2.78201 7.26644 14.2474 10.4689 2.35121 1.99827 9.90138 7.2474 6.63495 5.74394 18.4239 48.59 42.808 138.304 74.9602 131.369 31.4983 24.1436 0.532872 9.53114 1.82007 
1.035 0.765 0.225 0.915 0.21 0.66 0.135 4.625 0.695 5.07 8.655 5.735 13.4817 49.3617 50.65 26.105 38.3267 52.9667 30.6133 28.6067 65.0533 63.6817 51.1083 44.4183 36.36 4.05667 8.885 7.625 16.1567 12.99 2.545 1.89333 13.3333 30.1817 68.8267 142.432 45.4733 42.3383 17.39 8.775 13.5683 8.33333 5.59667 8.98833 4.02833 10.5233 11.03 5.07833 6.35 2.235 2.90833 
0 0 0 0 0 0 0 0.0067659 0 0.0257104 0.29364 0.0351827 4.54804 15.8106 4.56157 0 1.17321 9.02571 18.6035 6.03112 5.26387 33.0257 87.498 169.099 139.755 77.8403 3.84574 20.5413 22.4804 37.6536 59.9986 26.479 23.2909 4.0839 13.0149 17.9716 17.3383 6.29364 6.77131 2.33965 18.8809 34.9581 53.9662 48.3234 60.5277 15.9486 2.02706 0.0162382 11.6522 0 0 
0 0 0 0 0 0 0 0 0 0 0.00968054 0.247822 1.63795 0.429816 0.0435624 1.42788 5.85673 3.99129 0.886738 7.38625 43.4869 100.453 185.455 136.782 53.3833 0.886738 1.73863 9.2062 31.9003 65.8306 43.7115 20.3756 2.44821 4.84608 18.3466 30.2904 36.6931 33.5595 8.41433 16.3078 27.8877 44.3737 55.5189 29.848 14.8151 8.03582 2.33688 0.0280736 31.9632 0.0154889 0.143272 
0.0321429 0.0428571 0 0 0.0321429 0 0 0.204762 1.5619 2.35833 0.177381 1.63452 13.7893 4.76905 3.14405 20.5607 61.0536 73.4119 43.6357 24.1845 6.9119 23.6405 42.6714 71.619 42.9333 11.5036 3.18214 6.10357 11.6857 16.325 8.53452 2.45714 13.956 2.21429 6.29286 8.74643 15.4012 10.4179 6.60238 8.23452 41.2548 31.6512 39.794 34.244 34.7774 56.9119 38.381 57.2881 166.707 5.09048 4.87381 
0 0 0 0 0 0 0.471338 1.34395 0.687898 7.30786 11.6518 35.9406 126.928 116.87 64.8832 10.5244 103.17 191.299 15.3142 4.25902 1.60297 9.03609 17.2951 43.8514 4.42463 0.377919 0.409766 1.93418 11.1996 11.0934 21.3822 1.04034 7.95541 25.2781 40.5435 45.1019 47.4671 6.00849 10.4692 9.08068 2.64331 0.471338 4.02123 2.6051 10.4926 7.98514 7.92781 15.8344 21.9915 0.339703 0.484076 
0 0 0 0 0.00254453 0.00254453 0.00508906 0.124682 0.831213 6.99237 0.462256 0.608991 14.408 19.2757 8.10433 18.2807 110.437 151.556 48.9881 12.1026 2.92112 7.81764 40.1654 69.095 120.754 82.1179 1.50975 2.54792 4.50891 9.66497 9.41985 4.76421 5.26802 1.05768 3.90755 8.11196 12.5971 2.04665 5.60645 1.31043 4.28244 26.989 43.3359 63.3588 74.8863 14.3494 4.74385 14.9703 16.3427 17.5988 12.7684 
0 0 0 0 0 0 0.260148 0.0332103 0.99262 3.9179 2.58764 6.36347 23.06 3.67251 9.5 50.9751 128.636 141.753 78.3155 6.28321 5.57011 52.4908 91.6882 149.685 28.0452 1.56642 5.39945 7.36808 13.1522 21.5037 13.9972 16.2601 14.5978 26.0673 29.9327 16.5286 35.3404 30.047 22.4797 3.84502 1.76107 3.25554 2.06827 2.47232 4.50554 4.42897 11.8579 3.7869 4.56089 0.382841 0.00461255 
0 0.054902 0 0.470588 0 0.423529 0 0.294118 0 2.64706 9.47059 0.00392157 2.64902 3.73725 0.00784314 0.170588 1.17451 3.25686 5.42549 0.790196 6.42941 2.87255 7.97059 12.6961 16.8863 3.57843 5.92941 12.4627 17.1235 13.449 13.2294 9.73922 38.8569 109.931 91.7157 134.349 22.5725 38.3216 88.0118 82.1588 97.1412 49.2039 23.0745 16.4216 126.904 4.05882 0.0784314 3.50196 0.717647 0.980392 0.0568627 
0.0529857 0.174096 0.325484 0.166526 0 0.12111 0 0.0605551 0 0.0479394 0.019344 0.23381 0.721615 0.815812 1.19176 2.39529 19.7452 12.8099 15.5181 23.4533 34.4786 40.8638 57.1009 52.1093 44.3768 32.4659 19.7325 15.6728 19.6947 32.4012 25.5147 20.5492 30.3701 40.4508 58.1749 77.7637 86.3238 72.6434 47.5618 33.5719 15.5164 19.1177 14.238 16.8999 34.3667 25.8982 14.4474 1.53743 6.76114 11.238 1.3053 
0.0106888 0 0 0 0 0 0 0.0142518 0.220903 1.15914 0.28266 1.13539 5.71378 6.99644 11.5724 18.6627 41.5879 59.2589 32.7352 11.8409 10.1295 22.9097 25.5784 43.5594 60.057 27.5713 1.77197 2.91568 6.23397 8.47862 8.75653 6.96675 9.84442 7.55226 13.1437 9.17102 11.4086 12.9679 14.6876 11.6247 11.0487 23.1354 21.8349 17.0261 24.0285 23.8694 23.7114 41.6093 134.985 88.3717 164.86 
0 0 0 0 0 0 0 0 0 0.00372208 0.0483871 0.0198511 1.73201 1.88958 0.0818859 7.23449 32.7345 17.335 5.16129 4.9206 23.6836 99.505 144.705 172.788 79.3325 21.7171 1.17246 9.933 19.8784 88.3189 18.8722 12.4132 4.53226 11.2767 37.665 40.34 116.968 44.0261 15.5496 2.07568 6.33871 2.65509 1.34739 3.25062 1.80149 5.86352 1.66749 0 22.0856 0 0.0769231 
0 0 0.00421348 0.0617978 0.0126404 0.0646067 0.00632022 0.0210674 0.254213 0.259129 0.0730337 0.84059 0.865871 0.992275 2.01826 5.87851 7.87219 6.13764 9.90169 14.033 16.7963 13.389 11.9143 13.1271 26.7971 26.3287 35.9621 36.3806 69.0885 78.6503 90.3329 67.4607 69.9508 69.5056 66.5442 51.0365 22.3195 20.7633 24.0028 14.2247 18.6517 7.87008 13.8406 30.3476 32.0899 41.0218 21.1721 22.4522 9.80688 8.875 1 
0.00231481 0.00115741 0 0 0 0.00115741 0 0.00462963 0.133102 0.173611 0.111111 0.652778 0.953704 1.01157 4.93981 15.6377 8.40394 1.32755 6.15046 14.3623 28.2292 22.4097 6.46412 18.5359 58.9954 138.777 135.646 129.924 72.9815 16.9965 13.5208 11.6238 26.7627 43.7072 39.537 29.3125 12.4861 10.1898 7.41551 10.0162 6.76389 1.39352 7.19444 11.3067 26.8403 36.6435 33.8206 36.8715 22.2083 9.47454 1.08565 
0 0 0 0 0 0 0.0792839 0 0.307758 0.404945 0.816709 10.9139 16.2967 0.0315431 1.27366 7.15431 12.5754 10.2643 3.97528 44.3939 131.924 167.713 119.854 50.0622 1.83376 6.94032 7.95482 30.1603 40.5431 60.6957 38.2779 17.3717 4.12532 11.3708 26.0835 34.8346 41.6292 37.0631 10.6547 26.5371 26.8627 29.243 23.0887 6.13811 4.23444 9.38789 0.934356 0.647059 6.3035 0.00937766 0.0341006 
0 0 0 0 0 0 0 0.101351 0.329392 3.40034 0.469595 0.432432 12.3902 22.3159 15.0084 13.0777 81.8834 156.657 90.3277 20.6098 0.831081 3.56588 20.1098 68.7703 146.155 88.0524 0.0540541 0.596284 2.13682 11.0355 4.24493 1.72297 2.57432 1.18074 8.32939 7.42568 37.6216 26.8564 51.3007 58.8091 24.4105 7.43412 4.28716 15.8142 17.0152 3.93074 5.68919 12.2787 10.0051 17.2838 4.47466 
0 0 0 0.0513699 0.195205 0.260274 2.25 6.72032 8.30594 10.766 16.1804 31.9326 31.6221 18.7306 35.9726 80.9384 79.5799 42.5479 11.9349 25.1358 60.4532 75.3368 68.9041 26.0685 11.7877 0.987443 6.48402 7.0274 17.3664 3.26712 1.96918 0.926941 9.02397 24.161 46.7785 45.7215 83.8881 14.8505 75.9749 10.6427 17.2078 16.847 17.0765 11.0571 1.97489 7.91324 0.85274 1.94178 3.10731 2.85845 5.41895 
0.102975 0 0 0 0 0 0 0 0 0 0 0.168192 1.27231 2.30664 0.00343249 0.161327 2.38444 5.60412 3.6968 1.5595 17.5126 56.9359 170.077 120.62 188.051 4.28719 1.29519 10.6236 22.3227 69.6842 61.6934 25.9474 0.843249 2.37185 7.57895 22.0217 25.3295 17.2929 8.75744 9.63043 24.3112 38.6259 48.4382 66.6007 20.8822 10.2998 2.10069 0.00915332 9.37872 0.202517 0.0148741 
0 0 0 0 0 0 0.0888252 0 0.186963 0.345989 1.21275 10.9183 12.2801 0.0759312 2.91977 16.7457 19.8288 10.6504 17.7672 90.7185 160.349 151.799 64.6096 15.0795 2.89255 5.27794 10.6189 32.9205 47.0337 65.1891 50.134 28.0723 4.64685 7.07235 23.4986 27.1626 51.7708 15.7393 10.3625 21.217 28.1053 24.2765 29.442 3.51146 3.1404 7.45057 1.69341 0.714183 3.45989 0.0164756 0.00429799 
0 0 0 0 0.172293 0.0253165 0.815049 4.99578 10.557 7.56259 2.90014 16.1195 33.5605 4.70183 15.3446 90.3425 110.909 87.1294 38.3284 6.03376 12.7637 45.8994 101.527 75.2089 84.5063 4.57876 5.03868 6.7384 4.38748 11.5731 11.1871 5.85302 1.37271 5.45359 7.98734 10.6632 12.7356 10.3376 14.0752 14.1589 23.1217 44.4086 44.0098 43.7799 19.4374 10.448 3.22644 4.34037 9.3038 3.26653 0.114627 
0 0 0 0 0 0 0.0923994 0.0208644 0.802534 1.72206 2.48063 9.8234 11.0484 3.68852 36.9538 128.765 155.782 47.4717 2.08271 8.32042 41.2444 83.807 110.51 85.6624 3 2.17213 6.49627 9.36513 12.7221 17.1364 14.6088 12.6356 15.4911 17.7452 10.7735 14.0134 13.9642 11.155 5.2377 6.87407 17.2593 35.0924 33.9963 19.0678 6.00149 9.70343 7.36215 6.58495 15.4151 9.9769 16.8711 
0.012894 0 0 0 0 0.180516 0.0157593 0.0229226 0.436246 0.144699 0.110315 2.851 7.18983 4.2586 0.563037 6.23926 16.788 12.6605 2.14756 16.6046 57.2536 135.442 111.073 55.8883 17.3023 46.8582 53.9893 79.3446 77.8646 83.0265 22.9807 5.25931 5.8116 14.9355 9.7106 11.2006 11.3109 4.12536 3.03367 2.24427 2.01146 4.41332 4.37034 20.3474 34.4212 40.4563 32.3574 36.1934 17.5458 9.0043 0.998567 
0 0 0 0 0 0.0284698 0.370107 0.029656 2.42586 3.06643 9.98577 13.6465 3.65125 6.67616 68.516 162.039 127.082 14.5694 2.08422 6.90273 44.5077 104.893 107.39 68.7011 1.36418 3.8446 12.0759 20.7699 22.0285 24.7177 10.0546 19.7509 6.27165 8.27046 7.34638 20.1447 37.3084 46.2242 7.22183 1.24674 1.35231 3.86002 4.14116 1.08541 8.26097 9.12337 9.22301 10.1673 13.5255 14.4899 10.5647 
0 0 0 0 0 0 0.0172727 0.139091 1.40364 1.82364 0.00727273 4.22636 10.1618 2.80818 29.6436 122.379 203.172 65.5636 3.27273 0.464545 6.13 42.28 57.84 112.225 29.0282 5.85727 2.04273 12.0445 32.3727 52.6482 78.8282 6.24091 4.41091 4.02818 16.6018 10.2936 24.6391 17.7464 14.0373 11.54 32.9264 27.9455 4.95818 3.99455 11.1655 12.1455 0 0.0927273 1.85364 0 0.000909091 
0 0 0 0 0 0 0.201632 0.526807 0.048951 1.18998 1.25991 6.64103 21.5117 13.296 0.0850816 9.19347 38.4394 29.451 7.92191 20.0781 73.5851 154.39 115.309 46.5932 10.5676 13.1399 32.1072 38.0711 91.655 63.7704 54.0047 2.74126 1.40326 6.9359 3.03497 2.29837 7.64685 1.54545 2.75408 4.82401 4.32401 6.58625 2.1049 11.6573 24.3205 32.7238 43.4103 36.9138 32.5117 9.15152 1.07343 
0.10757 0 0 0 0 0.000996016 0.000996016 0.0727092 0.396414 3.70817 1.17231 0.446215 11.9562 10.2629 4.71116 29.0448 93.504 141.155 83.76 18.5966 0.630478 8.10857 41.9562 82.2978 146.672 40.4582 1.13048 3.61255 6.01295 15.5329 8.56972 5.26793 3.37251 3.1006 5.90339 7.49303 18.4373 21.2699 32.0548 19.2181 8.90239 18.9731 33.3137 37.4811 35.7898 11.7171 4.12251 11.738 19.0637 16.1454 13.757 
0 0 0 0 0.00222222 0.297778 0.615556 0.448889 0.153333 2.00889 1.50222 9.82444 28.0356 7.6 1.7 8.33333 32 20.54 9.64222 10.46 48.9 119.764 139.96 86.4311 41.5356 9.76444 13.3333 22.1222 46.5378 47.1222 43.3978 13.4044 6.17111 12.3422 20.2644 17.3422 18.3244 13.2022 12.5756 24.1867 41.0133 46.5222 48.8578 18.5911 13.9489 10.1133 1.12 0.0155556 10.9556 0.00444444 0.0111111 
0 0 0 0 0 0 0.285324 0 2.99088 10.938 0.260711 3.47402 10.484 1.72744 14.5825 80.9143 190.56 96.876 28.6263 4.09936 25.402 66.4531 111.041 109.239 25.0146 2.72379 6.26253 8.76481 11.7703 20.0866 16.7922 13.784 13.3373 15.5615 13.0401 12.897 16.7821 16.7092 7.09845 10.9152 19.1987 26.804 20.8943 15.1996 8.00547 8.88605 5.07293 4.10574 3.12489 0.16773 0.047402 
0 0 0 0 0.00149925 0.106447 1.17091 2.36882 2.52774 4.12294 57.1724 113.549 113.595 20.0345 4.29385 19.7181 112.339 153.64 27.916 8.02699 0.55922 12.9955 26.042 82.3448 3.06597 1.16192 2.16042 11.045 19.6507 24.3958 21.5982 1.77061 6.93853 12.1604 16.6432 18.8471 17.4648 18.8096 12.1739 27.1619 23.4258 14.9085 6.009 4.62069 26.6627 4.70465 3.65817 12.093 6.98051 0.0269865 0.337331 
0.339623 1.96226 1.05189 3.99057 0.40566 3.20283 0.0424528 3.31132 0 2.25 11.3774 1.06132 3.22642 20.0802 19 9.66981 5.87264 55.4575 47.283 23.2925 17.2311 32.7689 72.3066 78.5377 67.7075 50.3821 14.5849 9.88208 9.68868 52.7075 7.37736 3.36321 1.41038 11.4009 13.7075 31.9009 54.066 156.066 9.51415 72.7264 7.18868 19.3962 1.31604 3.73113 6.26415 13.5991 26.8868 3.35849 16.7547 1.3066 0.990566 
0.0120401 2.92575 1.25217 0.252843 0.0762542 1.09164 0.19398 0.0354515 1.8214 1.00803 1.24214 11.2943 11.4669 1.33779 5.83679 14.8963 23.1465 8.66288 11.7425 52.1505 109.14 67.5003 42.1271 27.4569 65.4468 74.7605 59.5505 82.3619 50.2923 71.1893 7.72776 9.07625 15.3465 16.7505 17.4936 5.32308 13.3037 3.67692 4.45753 0.559866 0.355184 8.57793 13.0448 33.6274 37.2963 39.1806 15.1873 28.7157 1.02274 9.00602 0.998662 
0 0 0 0 0 0 0.0279402 0.374919 2.07797 0.862248 0.345679 6.70565 15.1215 9.85445 68.9454 168.968 137.198 18.5939 0.745289 4.423 32.5432 83.1852 135.281 82.9708 1.46979 2.04548 7.96946 17.5549 27.5705 22.8246 14.6004 13.2417 9.05718 9.53086 6.83301 10.7966 12.178 11.0299 3.78817 12.3847 15.6069 45.6472 30.8759 2.76153 4.141 5.4373 8.44639 6.89734 10.0643 0.00844704 0.014295 
0 0 0 0 0 0 0.0159744 0.0383387 0.853035 1.2492 0.447284 2.75879 7.01757 1.41214 17.4904 90.5671 167.423 96.4728 35.5495 0.912141 4.91853 46.5 47.369 113.073 25.6134 6.69489 1.85144 10.3227 30.0735 45.5719 71.7923 5.24121 5.10224 6.13738 15.7284 16.5591 20.7141 25.2428 14.278 11.9617 36.222 26.5879 7.84665 5.50639 11.401 13.5399 8.92492 4.51597 19.0927 0.0271565 0.381789 
0 0 0 0 0 0 0 0 0.160788 0.0290456 2.27178 11.8413 14.7344 0.340249 2.43672 6.77075 4.08714 5.97095 19.168 72.0176 145.14 148.684 109.482 39.0322 2.47199 7.72718 6.86411 47.7355 57.2832 84.9678 67.2718 20.2894 4.59232 7.29772 11.9647 16.944 19.417 9.20021 6.88382 28.2998 24.889 23.6079 27.7396 2.32158 3.99793 7.40041 2.61411 1.67531 5.35996 0.00726141 0.0093361 
0 0.157287 0.118326 0.308802 0 0.337662 0.0851371 1.14863 0.365079 1.07359 1.75325 2.84848 16.6667 19.6667 7.79221 18.0794 45.1573 52.5613 21.6551 23.0317 62.3059 62.3925 57.6032 46.6392 34.6061 49.4473 59.9466 51.0606 58.4315 36.925 33.2035 17.4704 14.5281 17.1486 14.2958 10.9784 10.7605 13.2597 18.6623 14.4574 7.56999 3.05483 4.76623 16.86 30.7937 31.3795 32.5642 26.3478 13.2482 14.2323 3.25397 
0 0 0 0 0.00869565 0.126087 1.37681 1.94493 4.52174 6.97101 7.62029 63.6957 102.759 95.1739 51.5638 3.6 28.2203 99.5174 172.096 57.8101 2.83623 14.829 22.6435 40.1203 3.3971 0.782609 2.43623 0.444928 0.926087 2.76812 7.10435 1.17246 2.02464 5.91449 6.74638 19.3855 16.7145 7.69565 7.04783 21.9391 21.8971 29.7739 35.0623 56.987 22.6087 4.76377 2.43913 5.8 14.1493 3.58261 0.00144928 
0 0 0 0.00760778 0.0862215 0.289096 4.86729 4.2519 1.65765 5.08791 12.5511 51.9053 105.303 68.4294 21.4573 6.9197 62.186 145.775 92.1352 9.24768 3.91801 11.6982 9.3432 42.7828 4.50127 3.88419 6.78107 5.45224 10.6906 11.3339 16.6669 19.2511 20.6188 36.8191 16.6526 27.6424 13.2316 17.4987 13.06 3.27303 13.1885 1.42604 5.39814 2.39983 15.421 28.3432 24.1868 50.3314 45.3136 7.3694 0.364328 
0 0 0 0 0.00196078 0.054902 0.55098 0.896078 5.59608 10.0804 4.1 51.0098 93.1098 100.475 48.2922 2.24902 16.5294 54.3706 146.102 123.573 1.19804 9.94706 21.9 31.7471 7.93333 5.56863 1.51765 0.311765 2.04902 3.05098 5.38039 0.207843 1.63725 5.46275 5.61569 18.9392 4.55294 7.02549 7.8902 17.8843 16.9 37.9706 42.5608 62.4863 31.9667 8.20588 9.48824 17.6451 25.0784 10.0627 1.82549 
0 0 0 0 0 0 0 0 0 0 0.0102145 0.0490296 0.106231 0.34525 0.34525 0.440245 0.773238 1.16139 1.89785 4.14505 8.4668 6.20429 7.98264 6.72114 10.2472 11.9663 14.9122 11.1645 11.7017 19.5945 25.1706 26.5465 33.1614 59.8243 73.0797 88.8917 81.38 79.5056 70.3861 53.9683 61.1042 43.5608 29.2349 23.3718 38.8233 36.8784 35.2012 33.9571 43.0981 22.2176 3.40347 
0 0 0.0133531 0 0 0 0 0 0 0 0.0311573 0.0341246 0.178042 0.61276 0.661721 1.0638 1.22849 2.68694 2.70178 7.21662 26.4243 13.0846 16.4332 28.2774 38.8012 31.638 52.9674 30.7062 28.4985 37.2359 47.5252 35.9362 49.8027 55.411 59.2344 65.0875 72.7359 47.6528 33.6142 34.3353 26.7967 24.1573 13.2567 14.9006 29.7418 36.0312 35.5564 31.2107 20.322 20.7033 6.49258 
